,ImageId,CellId,Cell_CCR4Sm149Di_Sm149,Cell_CD15Dy164Di_Dy164,Cell_CD16Nd146Di_Nd146,Cell_CD206Tm169Di_Tm169,Cell_CD20Sm147Di_Sm147,Cell_CD30Ho165Di_Ho165,Cell_CD31Nd144Di_Nd144,Cell_CD34Sm152Di_Sm152,Cell_CD3Er170Di_Er170,Cell_CD45RAGd155Di_Gd155,Cell_CD45ROYb173Di_Yb173,Cell_CD4Gd156Di_Gd156,Cell_CD68Tb159Di_Tb159,Cell_CD8Dy162Di_Dy162,Cell_CXCR3Nd142Di_Nd142,Cell_CXCR5Yb171Di_Yb171,Cell_DNA2Ir191Di_Ir191,Cell_DNAIr193Di_Ir193,Cell_EphrinB2Er166Di_Er166,Cell_FOXP3Dy163Di_Dy163,Cell_GranzymBEr167Di_Er167,Cell_HLADRYb174Di_Yb174,Cell_Histone3Gd160Di_Gd160,Cell_ICOSNd148Di_Nd148,Cell_Ki67Er168Di_Er168,Cell_Lag3Eu153Di_Eu153,Cell_MembraneIn115Di_In115,Cell_PD1NAT105Lu175Di_Lu175,Cell_PDL1Nd150Di_Nd150,Cell_PDL2Yb172Di_Yb172,Cell_TbetNd145Di_Nd145,Cell_Tim3Sm154Di_Sm154,Cell_VimentinNd143Di_Nd143,Cell_pStat3Gd158Di_Gd158,Area,Eccentricity,Solidity,Extent,EulerNumber,Perimeter,MajorAxisLength,MinorAxisLength,Orientation,X_position,Y_position,Percent_Touching,Number_Neighbors,neighbour_4_CellId1,neighbour_4_CellId2,neighbour_4_CellId3,neighbour_4_CellId4,neighbour_4_CellId5,neighbour_4_CellId6,neighbour_4_CellId7,neighbour_4_CellId8,neighbour_4_CellId9,neighbour_4_CellId10,tSNE8718383312_1,tSNE8718383312_2,Phenograph5341189162,Phenograph8498759920
67,274864,67,0.5,0.1,0,0.9,1.6,0.1,0,0.2,0.3,10.6,0.5,1.1,1.1,0.3,5.2,0.1,48.9,86.3,0.7,0.2,2.1,0.2,126,0.3,0.1,0.1,4.8,0,0.2,0.2,0,1.1,1.2,0.4,10,0.84206954,0.909090909,0.625,1,9.552,5.241561777,2.827135795,-53.84544481,535.6,7.7,0.7,2,4,219,0,0,0,0,0,0,0,0,0,0,0,3
68,274864,68,0.540540541,0.135135135,0.108108108,0.783783784,3.675675676,0.135135135,0.054054054,0.351351351,0.513513514,14.51351351,2,1.756756757,1.189189189,0.351351351,8.864864865,0.135135135,32.21621622,56.59459459,0.243243243,0.243243243,2.108108108,0.351351351,109.6216216,1.081081081,0.162162162,0.108108108,6.081081081,0.108108108,0.243243243,0.486486486,0.216216216,0.297297297,0.702702703,0.891891892,37,0.73728967,0.948717949,0.770833333,1,19.195,8.459703395,5.715178908,21.4043143,652.3513514,8.351351351,0.25,2,95,190,0,0,0,0,0,0,0,0,0,0,0,3
69,274864,69,0.661538462,0.4,0.123076923,1.492307692,2.338461538,0.076923077,0.138461538,0.292307692,1.353846154,15.16923077,6.738461538,4.692307692,4.307692308,0.830769231,9.184615385,0.292307692,28.4,48.10769231,0.369230769,0.353846154,3.830769231,0.876923077,209.9076923,8.615384615,0.307692308,0.076923077,8.030769231,0.123076923,0.646153846,0.969230769,0.384615385,0.969230769,1.6,2.215384615,65,0.544698202,0.970149254,0.8125,1,26.39,10.01602825,8.399763225,-79.02484313,740.6,5.061538462,0.451612903,3,84,170,257,0,0,0,0,0,0,0,0,0,0,2
70,274864,70,0.641791045,0.313432836,0.223880597,0.955223881,0.388059701,0.537313433,0.179104478,0.23880597,0.358208955,3.417910448,1.104477612,1.313432836,1.298507463,0.71641791,8,0.119402985,11.44776119,18.85074627,0.701492537,0.23880597,2.746268657,0.313432836,149,2.253731343,0.104477612,0.119402985,6.014925373,0.074626866,0.313432836,0.656716418,0.298507463,0.731343284,1.179104478,1.537313433,67,0.600488814,0.957142857,0.744444444,1,27.978,10.49749558,8.394145522,53.52831529,1029.895522,9.208955224,0.272727273,1,345,0,0,0,0,0,0,0,0,0,0,0,0,6
71,274864,71,0.927536232,0.260869565,0.217391304,1.260869565,3.362318841,0.173913043,0.231884058,0.231884058,1.231884058,18.68115942,2.492753623,1.536231884,2.492753623,0.565217391,12.47826087,0.173913043,25.47826087,42.01449275,0.246376812,0.173913043,2.985507246,0.376811594,108.7391304,1.362318841,0.246376812,0.289855072,6.507246377,0.014492754,0.289855072,0.710144928,0.202898551,0.782608696,4.68115942,0.913043478,69,0.739269652,0.884615385,0.522727273,1,31.675,11.94295892,8.042502235,57.68706937,1237.84058,8.739130435,0.45,4,18,209,288,442,0,0,0,0,0,0,0,0,0,2
72,274864,72,0.755102041,0.285714286,0.244897959,1.510204082,3.408163265,0.12244898,0.06122449,0.265306122,0.367346939,14.89795918,1.551020408,1.612244898,1.612244898,0.408163265,9.510204082,0.204081633,26.26530612,42.75510204,0.591836735,0.326530612,2.571428571,0.346938776,148.4081633,0.653061224,0.12244898,0.06122449,6.326530612,0.020408163,0.326530612,0.775510204,0.224489796,0.326530612,1.693877551,1.020408163,49,0.810413633,0.875,0.544444444,1,27.523,10.86440028,6.36499719,33.14977696,1353.693878,6.020408163,0.096774194,1,211,0,0,0,0,0,0,0,0,0,0,0,0,1
73,274864,73,0.627906977,0.325581395,0.302325581,1.023255814,3.488372093,0.069767442,0.139534884,0.302325581,0.651162791,21.44186047,2.11627907,1.534883721,5.604651163,0.627906977,11.06976744,0.209302326,25.13953488,44.44186047,0.372093023,0.255813953,2.511627907,0.302325581,115.9767442,0.76744186,0.093023256,0.069767442,6.139534884,0.046511628,0.325581395,0.88372093,0.186046512,1.162790698,2.23255814,1.23255814,43,0.84508851,0.914893617,0.614285714,1,23.603,10.53639519,5.633035261,-64.8963802,1396.627907,8.11627907,0.75862069,4,41,47,136,329,0,0,0,0,0,0,0,0,0,1
74,274864,74,0.913043478,0.217391304,0.086956522,0.869565217,3.956521739,0.043478261,0.173913043,0.391304348,0.565217391,20.95652174,1.434782609,1.043478261,0.913043478,0.695652174,12.13043478,0.260869565,30.08695652,49.7826087,1.695652174,0.217391304,2.130434783,0.304347826,118.9130435,0.826086957,0.304347826,0.043478261,5.608695652,0.043478261,0.304347826,0.608695652,0.130434783,0.695652174,1.652173913,0.739130435,23,0.824262154,0.884615385,0.657142857,1,16.747,7.63044472,4.320421556,69.73261444,1482.521739,8.956521739,1,4,55,121,176,331,0,0,0,0,0,0,0,0,0,11
75,274864,75,1,0.266666667,0.3,1.2,4.033333333,0.166666667,0.1,0.333333333,1.166666667,14.16666667,4.6,2.566666667,1.533333333,0.533333333,9.533333333,0.066666667,13.63333333,23.93333333,0.466666667,0.2,1.766666667,0.5,104.1333333,2.8,0.366666667,0.066666667,5.366666667,0,0.3,0.733333333,0.233333333,0.766666667,1.533333333,0.766666667,30,0.390725441,0.833333333,0.535714286,1,19.683,6.861345563,6.315918457,-80.02055489,1661.1,8.566666667,0.25,2,213,352,0,0,0,0,0,0,0,0,0,0,0,2
76,274864,76,1.522727273,0.522727273,0.090909091,1.613636364,4.5,0.295454545,0.295454545,0.613636364,0.681818182,20.31818182,3.977272727,2.886363636,5.681818182,0.818181818,12.52272727,0.25,31.52272727,49.52272727,0.227272727,0.227272727,4.295454545,0.477272727,218.0227273,1.363636364,0.204545455,0.159090909,7.636363636,0.045454545,0.295454545,1.068181818,0.25,1,3.613636364,1.340909091,44,0.89380456,0.6875,0.571428571,1,31.071,13.08627742,5.868628741,-86.51991798,33.61363636,6.340909091,0.142857143,3,22,138,264,0,0,0,0,0,0,0,0,0,0,1
77,274864,77,0.416666667,0.25,0.166666667,1.5,1.666666667,0.25,0.25,0.75,0.416666667,17.41666667,2.166666667,1.75,2.833333333,0.75,9,0.333333333,44.91666667,85.25,0.166666667,0.333333333,3.916666667,0.75,236.6666667,1.166666667,0.083333333,0.166666667,6.833333333,0.166666667,0.583333333,0.75,0.083333333,1.083333333,0.833333333,1.916666667,12,0.821944765,0.923076923,0.8,1,10.015,5.418786822,3.086363275,-4.836677716,208.9166667,8.25,0.583333333,2,89,318,0,0,0,0,0,0,0,0,0,0,0,3
78,274864,78,1,0.466666667,0.216666667,1.633333333,1.6,0.183333333,0.233333333,0.216666667,2.383333333,5.733333333,6.983333333,4.85,2.983333333,0.65,10.96666667,0.066666667,30.8,52.21666667,0.666666667,0.333333333,3.85,0.516666667,207.25,1.416666667,0.6,0.2,7.383333333,0.066666667,0.55,1.316666667,0.233333333,1.016666667,5.5,2.033333333,60,0.952989407,0.666666667,0.363636364,1,41.202,19.00274603,5.757900739,-57.42954574,244.7333333,6.433333333,0.1875,2,90,142,0,0,0,0,0,0,0,0,0,0,0,4
79,274864,79,0.473684211,0.578947368,0.263157895,2.631578947,1.894736842,0.315789474,0.210526316,0.789473684,1.578947368,9.684210526,2.789473684,3,2.473684211,1.315789474,9.421052632,0.368421053,32.94736842,49.89473684,0.421052632,0.263157895,4.421052632,0.421052632,241.3684211,0.421052632,1.263157895,0.052631579,5.210526316,0.052631579,0.526315789,0.947368421,0.315789474,0.842105263,3.842105263,1.736842105,19,0.77006961,0.95,0.76,1,13.381,6.375046575,4.067023887,-51.91589955,326.9473684,7.894736842,0.5625,3,91,165,178,0,0,0,0,0,0,0,0,0,0,9
80,274864,80,0.661016949,0.288135593,0.101694915,1.423728814,1.457627119,0.118644068,0.152542373,0.13559322,1.06779661,6.542372881,3.169491525,2.779661017,1.627118644,0.406779661,6.186440678,0.13559322,20.57627119,34.47457627,0.13559322,0.186440678,3.338983051,0.423728814,124.2372881,1.389830508,0.559322034,0.152542373,6.169491525,0.423728814,0.491525424,0.745762712,0.322033898,0.661016949,3.677966102,1.06779661,59,0.637415224,0.921875,0.7375,1,25.563,10.00968458,7.712667113,-4.056817185,478.3728814,8.745762712,0.419354839,2,35,302,0,0,0,0,0,0,0,0,0,0,0,9
81,274864,81,0.588235294,0.176470588,0.058823529,0.941176471,4.235294118,0.029411765,0.205882353,0.294117647,1.470588235,16.29411765,3.176470588,2,2.323529412,0.529411765,8.5,0.117647059,29.91176471,51.32352941,0.411764706,0.235294118,3.411764706,0.441176471,177.1470588,2,0.323529412,0.176470588,5.235294118,0.029411765,0.264705882,0.882352941,0.264705882,1.058823529,4.058823529,1.588235294,34,0.741232686,0.971428571,0.693877551,1,19.286,8.210260778,5.511122523,-52.36088288,564.2941176,8.294117647,0.47826087,2,127,233,0,0,0,0,0,0,0,0,0,0,0,2
82,274864,82,0.615384615,0.153846154,0.307692308,1.384615385,4.461538462,0.076923077,0.115384615,0.153846154,0.307692308,18.23076923,2.115384615,1.653846154,2.807692308,1.038461538,8.115384615,0.192307692,43.76923077,71.57692308,0.192307692,0.307692308,2.576923077,0.653846154,167.1153846,1.153846154,0.076923077,0.076923077,5.461538462,0.153846154,0.307692308,0.423076923,0.615384615,1.230769231,1.384615385,2.153846154,26,0.833946363,0.838709677,0.577777778,1,19.84,8.747725731,4.827393138,-86.42326902,637.8076923,6.076923077,0.727272727,3,12,94,190,0,0,0,0,0,0,0,0,0,0,19
83,274864,83,0.615384615,0.179487179,0.051282051,1.051282051,2.743589744,0.230769231,0.128205128,0.333333333,0.564102564,13.15384615,1.333333333,1.025641026,1.974358974,0.564102564,7.564102564,0.102564103,28.71794872,51.82051282,1.358974359,0.256410256,2.538461538,0.358974359,185.1025641,0.615384615,0.102564103,0.153846154,4.871794872,0,0.307692308,0.897435897,0.102564103,0.743589744,2.487179487,1.666666667,39,0.667379124,0.906976744,0.619047619,1,21.825,8.651518711,6.442942905,17.43676525,702.7179487,8.615384615,0.37037037,4,131,191,220,271,0,0,0,0,0,0,0,0,0,11
84,274864,84,0.607142857,0.357142857,0,1.571428571,2,0.142857143,0.178571429,0.214285714,0.857142857,14.57142857,3.178571429,2.464285714,2.464285714,0.678571429,5.428571429,0.285714286,22.46428571,41.96428571,0.035714286,0.178571429,1.964285714,0.464285714,149.0714286,0.571428571,0.107142857,0.178571429,4.428571429,0.071428571,0.285714286,0.678571429,0.25,0.714285714,0.964285714,1.107142857,28,0.887608391,0.903225806,0.571428571,1,18.732,9.176581138,4.226723145,-48.95164167,748.5,8.035714286,0.608695652,3,69,170,248,0,0,0,0,0,0,0,0,0,0,2
85,274864,85,0.35,0.25,0.3,1.075,4.825,0.125,0.2,0.3,0.35,21.8,1.525,1.15,3.075,0.525,7.775,0.075,29.775,50.3,0.175,0.25,2.2,0.225,123.225,0.625,0.075,0.15,5.55,0.125,0.35,0.675,0.35,0.35,1.275,1.1,40,0.665559678,0.952380952,0.625,1,22.098,8.789785209,6.56020904,31.11098313,895.225,8.65,0.392857143,4,13,154,287,305,0,0,0,0,0,0,0,0,0,1
86,274864,86,0.763157895,0.263157895,0.236842105,0.605263158,2.421052632,0.289473684,0.131578947,0.473684211,0.342105263,6.736842105,1.421052632,2.289473684,16.57894737,0.552631579,11.97368421,0.157894737,23.68421053,40.13157895,0.315789474,0.210526316,2.368421053,0.342105263,122.3157895,0.736842105,0.105263158,0.078947368,5.973684211,0.026315789,0.315789474,0.605263158,0.184210526,0.5,2.078947368,0.947368421,38,0.71475125,0.926829268,0.678571429,1,19.956,8.444096427,5.905621693,40.90783649,1308.394737,8.921052632,0.36,2,39,62,0,0,0,0,0,0,0,0,0,0,0,10
87,274864,87,0.545454545,0.545454545,0.090909091,0.909090909,2.727272727,0,0.090909091,0.454545455,0.181818182,24.81818182,2.636363636,1.636363636,1.545454545,0.454545455,15.54545455,0,28.81818182,52,0.363636364,0.272727273,3.090909091,0.181818182,162.5454545,0.727272727,0.090909091,0.454545455,6.454545455,0,0.181818182,1,0.181818182,1.454545455,1.272727273,0.545454545,11,0.780205196,0.846153846,0.55,1,10.313,5.086013697,3.181421913,14.57403592,1438.727273,9.454545455,1,4,29,118,225,348,0,0,0,0,0,0,0,0,0,1
88,274864,88,1,0,0.5,0,0.25,0,0.25,0.5,0.75,1.5,4.25,1.5,1.5,1.5,11,0.25,33.5,66.25,0.5,0,2.25,0.25,255,0.75,0.5,0.25,4,0,0.5,0,0,0.5,1,2.75,4,0,1,1,1,3.556,2.309401077,2.309401077,0,1510.5,8.5,1,2,102,186,0,0,0,0,0,0,0,0,0,0,0,16
89,274864,89,0.714285714,0.535714286,0.214285714,1.107142857,0.607142857,0.607142857,0.142857143,0.142857143,0.357142857,4.892857143,1.75,2.464285714,1.214285714,0.75,7.357142857,0.107142857,18.17857143,30.28571429,0.321428571,0.142857143,1.964285714,0.392857143,217.25,0.535714286,0.178571429,0.142857143,5.642857143,0.035714286,0.535714286,0.571428571,0.178571429,0.714285714,0.857142857,2.357142857,28,0.678537788,0.823529412,0.571428571,1,19.774,7.615043712,5.59374837,30.85555459,216.4285714,9.214285714,0.416666667,3,77,266,281,0,0,0,0,0,0,0,0,0,0,6
90,274864,90,1.045454545,0.287878788,0.181818182,1.939393939,1.227272727,0.272727273,0.257575758,0.303030303,2.878787879,7.575757576,6.196969697,4.378787879,2.015151515,1.090909091,10.68181818,0.333333333,31.66666667,50.93939394,0.848484848,0.393939394,3.196969697,0.590909091,241.5909091,1.409090909,0.287878788,0.151515152,8.909090909,0.151515152,0.46969697,1.348484848,0.333333333,1,2.454545455,1.833333333,66,0.774664085,0.929577465,0.666666667,1,30.674,12.09685442,7.649723592,-68.85364422,233.1212121,5.015151515,0.588235294,3,78,142,244,0,0,0,0,0,0,0,0,0,0,4
91,274864,91,1.736842105,0.394736842,0.394736842,2.394736842,4.131578947,0.157894737,0.210526316,0.605263158,1.263157895,21.97368421,3.921052632,4,2.315789474,0.894736842,12.07894737,0.263157895,32.21052632,55.28947368,0.236842105,0.973684211,5.157894737,0.657894737,305.6842105,1.105263158,0.842105263,0.131578947,7.184210526,0,0.789473684,1.394736842,0.368421053,1.815789474,2.842105263,2.131578947,38,0.857378153,0.88372093,0.542857143,1,23.504,10.26366374,5.282574255,72.70245932,319.7368421,5.078947368,0.518518519,3,52,79,164,0,0,0,0,0,0,0,0,0,0,9
92,274864,92,0.691489362,0.287234043,0.212765957,1.414893617,6.180851064,0.159574468,0.053191489,0.29787234,1.127659574,23.92553191,4.191489362,1.872340426,1.553191489,0.617021277,7.223404255,0.180851064,35.44680851,59.5212766,0.414893617,0.425531915,3.255319149,0.446808511,178.787234,1.265957447,0.361702128,0.170212766,6.010638298,0.042553191,0.521276596,1,0.35106383,0.638297872,1.5,1.617021277,94,0.43476283,0.912621359,0.712121212,1,35.297,12.03320821,10.83644539,-35.44567636,547.3297872,10.90425532,0.651162791,5,4,127,219,322,407,0,0,0,0,0,0,0,0,2
93,274864,93,1.16,0.24,0.36,1.32,2.84,0.36,0.36,0.32,1.4,5.68,6.28,3.96,2.08,0.64,6.32,0.24,21.76,39.32,1.16,0.28,2.2,0.44,134.88,6.08,0.2,0.24,6.2,0,0.52,1.04,0.28,0.8,2.96,1.08,25,0.412838525,0.862068966,0.595238095,1,17.045,6.237083435,5.680761999,74.93547868,586.72,9.2,0.315789474,2,108,179,0,0,0,0,0,0,0,0,0,0,0,4
94,274864,94,0.517241379,0.172413793,0.172413793,0.620689655,3.103448276,0.137931034,0.103448276,0.172413793,0.413793103,9.793103448,2.551724138,1.137931034,1.275862069,0.482758621,6.517241379,0.103448276,29.72413793,47.72413793,0.275862069,0.344827586,2.24137931,0.551724138,162.2068966,0.689655172,0.137931034,0,4.586206897,0.068965517,0.413793103,0.586206897,0.24137931,0.517241379,2.75862069,1.206896552,29,0.881065425,0.935483871,0.725,1,18.343,9.050030814,4.280614032,-21.29945759,630.6206897,9,0.727272727,3,12,82,234,0,0,0,0,0,0,0,0,0,0,3
95,274864,95,0.352941176,0.294117647,0.088235294,0.970588235,1.823529412,0.088235294,0.088235294,0.088235294,1,5.176470588,2.5,2.058823529,1.529411765,0.588235294,5.235294118,0.029411765,33.32352941,59.58823529,0.176470588,0.323529412,1.794117647,0.294117647,131.0882353,0.705882353,0.058823529,0.029411765,5.823529412,0.058823529,0.235294118,0.588235294,0.147058824,0.647058824,1.147058824,1.352941176,34,0.842766348,0.894736842,0.607142857,1,20.51,9.287400272,4.999217712,48.35378407,660.6470588,9.029411765,0.6,3,68,169,325,0,0,0,0,0,0,0,0,0,0,5
96,274864,96,0.625,0.25,0.25,1.5,4.625,0.5,0.125,0,0.125,27.75,1.125,1,1.875,0.125,9.875,0,59,96.625,0.25,0.5,1.875,0.375,183.375,0.5,0.25,0.25,5.375,0.125,0.375,1.25,0.5,0.75,1.5,1.375,8,0.948334087,0.888888889,0.666666667,1,10.288,6.370370548,2.021149609,4.731161104,822.25,9.25,0.125,1,237,0,0,0,0,0,0,0,0,0,0,0,0,1
97,274864,97,0.666666667,0.229166667,0.229166667,1.479166667,1.666666667,0.104166667,0.166666667,0.354166667,1.208333333,9.416666667,2.520833333,2.479166667,2.125,0.4375,7.333333333,0.104166667,33.58333333,55.45833333,0.270833333,0.229166667,1.979166667,0.520833333,160.3125,0.9375,0.520833333,0.3125,5.0625,0.0625,0.375,0.5,0.25,0.625,2,1.0625,48,0.500715929,0.872727273,0.592592593,1,25.009,8.822326901,7.636709096,66.2163951,908.8958333,8.479166667,0.733333333,5,5,13,154,249,341,0,0,0,0,0,0,0,0,9
98,274864,98,0.943661972,0.197183099,0.211267606,0.816901408,1.535211268,0.323943662,0.098591549,0.23943662,1.605633803,6.830985915,2.366197183,2.295774648,1.633802817,0.436619718,7.943661972,0.084507042,22.53521127,36.94366197,0.774647887,0.197183099,1.76056338,0.366197183,121.1830986,1.971830986,0.267605634,0.647887324,6.788732394,0.070422535,0.38028169,0.633802817,0.281690141,1.028169014,1.901408451,1.070422535,71,0.733243146,0.797752809,0.563492063,1,35.785,12.32132095,8.378085918,13.58643093,1217.943662,8.323943662,0.11627907,1,295,0,0,0,0,0,0,0,0,0,0,0,0,13
99,274864,99,1.375,0.3125,0.328125,1.953125,5.546875,0.1875,0.203125,0.46875,0.703125,28.203125,2.953125,2.203125,2.46875,0.609375,15.5,0.34375,39.265625,65.78125,0.40625,0.375,3.953125,0.46875,173.890625,1.0625,0.4375,0.09375,7.9375,0.0625,0.4375,1.125,0.15625,0.828125,2.421875,1.515625,64,0.88856163,0.888888889,0.581818182,1,31.534,14.22384297,6.525291312,57.99741902,1284.65625,5.265625,0.631578947,2,61,156,0,0,0,0,0,0,0,0,0,0,0,1
100,274864,100,0.803278689,0.180327869,0.180327869,1.06557377,3.081967213,0.131147541,0.114754098,0.409836066,0.62295082,16.21311475,2.360655738,1.836065574,6.868852459,0.459016393,13.04918033,0.213114754,25.62295082,42.98360656,1,0.229508197,2.540983607,0.31147541,115.9672131,0.885245902,0.229508197,0.163934426,6.737704918,0.032786885,0.442622951,0.672131148,0.196721311,0.836065574,2.360655738,1.016393443,61,0.592968601,0.772151899,0.508333333,1,34.561,11.28865805,9.08991625,34.1054214,1338.557377,6.803278689,0.390243902,4,19,210,211,260,0,0,0,0,0,0,0,0,0,11
